Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Kyrgyzstan,Europe,88953,1363,,,,1024,16,,,
Côte d'Ivoire,Africa,88425,335,,,,835,3,,,
Guadeloupe,,203235,50793,,,,1021,255,,,
El Salvador,Americas,201865,3112,,,,4230,65,,,
Guernsey,,35326,54796,,,,67,104,,,
Romania,Europe,3528753,18256,91,,91,68802,356,2,,2
Nicaragua,Americas,16145,244,2,,2,245,4,,,
Dominica,Americas,16047,22290,,,,74,103,,,
Global,,7.75481329E8,4787720.0,32524.0,209.0,32524.0,7049376.0,29368.0,293.0,,293.0
Bermuda,Americas,18860,30286,,,,165,265,,,
South Sudan,Africa,18823,168,,,,147,1,,,
Holy See,,26,3214,,,,0,,,,
Solomon Islands,Western Pacific,25954,3779,,,,199,29,,,
Iran (Islamic Republic of),Eastern Mediterranean,7627863,9082,,,,146837,175,,,
San Marino,Europe,25292,74524,,,,126,371,,,
Congo,Africa,25219,457,,,,389,7,,,
Mexico,Americas,7709747,5980,,,,335011,260,,,
Chad,Africa,7702,47,,,,194,1,,,
Albania,Europe,334863,11636,,,,3605,125,,,
Mali,Africa,33164,164,,,,743,4,,,
Guinea-Bissau,Africa,9614,489,,,,177,9,,,
Niger,Africa,9515,39,,,,315,1,,,
Réunion,,494595,55243,,,,921,103,,,
Gabon,Africa,49051,2204,,,,307,14,,,
United States of America,Americas,103436829,31250,,,,1187125,359,141,,141
Micronesia (Federated States of),Western Pacific,26547,23080,,,,65,57,,,
Russian Federation,Europe,24169359,16562,10857,7,10857,402870,276,49,,49
Bolivia (Plurinational State of),Americas,1212131,10384,,,,22387,192,,,
Australia,Western Pacific,11853158,46483,6769,27,6769,25779,101,18,,18
Netherlands (Kingdom of the),Europe,8636310,49612,68,,68,22986,132,,,
Venezuela (Bolivarian Republic of),Americas,552695,1944,,,,5856,21,,,
New Zealand,Western Pacific,2589531,53700,2353,49,2353,3995,83,19,,19
Icvanuatu,Other,12,,,,,0,,,,
Greenland,Europe,11971,21086,,,,21,37,,,
Northern Mariana Islands,Western Pacific,14684,25512,9,16,9,41,71,,,
Democratic Republic of the Congo,Africa,100615,112,49,,49,1470,2,,,
Saint Vincent and the Grenadines,Americas,9674,8720,,,,124,112,,,
Republic of Korea,Western Pacific,34571873,67432,,,,35934,70,,,
United States Virgin Islands,Americas,25389,24313,,,,132,126,,,
"Bonaire, Saint Eustatius and Saba",Americas,11922,,,,,41,,,,
Saudi Arabia,Eastern Mediterranean,841469,2417,,,,9646,28,,,
Bosnia and Herzegovina,Europe,403642,12303,4,,4,16388,500,,,
Sint Maarten (Dutch part),Americas,11051,25771,,,,92,215,,,
French Polynesia,Western Pacific,79302,28231,,,,650,231,,,
Belize,Americas,71409,17959,,,,688,173,,,
Ethiopia,Africa,501168,436,1,,1,7574,7,,,
Zambia,Africa,349640,1902,5,,5,4069,22,,,
Zimbabwe,Africa,266362,1792,,,,5740,39,,,
Rwanda,Africa,133240,1029,5,,5,1468,11,,,
Angola,Africa,107443,327,20,,20,1937,6,,,
French Guiana,,98041,32825,,,,413,138,,,
Tokelau,Western Pacific,80,5926,,,,0,,,,
Saint Barthélemy,,5507,55711,,,,5,51,,,
Andorra,Europe,48015,62143,,,,159,206,,,
Aruba,Americas,44224,41421,,,,292,273,,,
Anguilla,Americas,3904,26023,,,,12,80,,,
Martinique,,230354,61384,,,,1104,294,,,
Liechtenstein,,21576,55684,,,,89,230,,,
Tajikistan,Europe,17786,186,,,,125,1,,,
Cameroon,Africa,125207,472,,,,1974,7,,,
Senegal,Africa,89077,532,,,,1971,12,,,
Isle of Man,,38008,44698,,,,116,136,,,
Lesotho,Africa,36138,1687,,,,709,33,,,
Faroe Islands,,34658,70926,,,,28,57,,,
Nigeria,Africa,267188,130,,,,3155,2,,,
Ghana,Africa,172010,554,7,,7,1462,5,,,
Gambia,Africa,12627,522,1,,1,372,15,,,
Comoros,Africa,9109,1047,,,,160,18,,,
Malawi,Africa,89168,466,,,,2686,14,,,
Uganda,Africa,172149,376,,,,3632,8,,,
Haiti,Americas,34298,301,,,,860,8,,,
Gibraltar,,20550,60996,,,,113,335,,,
Eritrea,Africa,10189,287,,,,103,3,,,
Liberia,Africa,7930,157,,,,294,6,,,
Guinea,Africa,38572,294,,,,468,4,,,
Benin,Africa,28036,231,,,,163,1,,,
Indonesia,South-East Asia,6829010,2497,17,,17,162058,59,,,
Bangladesh,South-East Asia,2050156,1245,96,,96,29494,18,,,
Pakistan,Eastern Mediterranean,1580631,716,,,,30656,14,,,
Canada,Americas,4808989,12742,1319,3,1319,55056,146,8,,8
Trinidad and Tobago,Americas,191496,13683,,,,4390,314,,,
Marshall Islands,Western Pacific,16178,27330,,,,17,29,,,
British Virgin Islands,Americas,7420,24539,,,,64,212,,,
Kuwait,Eastern Mediterranean,667290,15625,,,,2570,60,,,
Switzerland,Europe,4453795,51461,127,1,127,14188,164,,,
United Republic of Tanzania,Africa,43225,72,,,,846,1,,,
Wallis and Futuna,Western Pacific,3760,33434,,,,9,80,,,
Myanmar,South-East Asia,642229,1180,91,,91,19494,36,,,
Colombia,Americas,6385410,12549,101,,101,142727,281,,,
Malaysia,Western Pacific,5281323,16318,,,,37350,115,,,
Papua New Guinea,Western Pacific,46864,524,,,,670,7,,,
Iraq,Eastern Mediterranean,2465545,6130,,,,25375,63,,,
Djibouti,Eastern Mediterranean,15690,1588,,,,189,19,,,
Viet Nam,Western Pacific,11624000,11942,,,,43206,44,,,
American Samoa,Western Pacific,8359,15144,,,,34,62,,,
Dominican Republic,Americas,661103,6094,,,,4384,40,,,
Libya,Eastern Mediterranean,507269,7382,,,,6437,94,,,
Italy,Europe,26722507,44805,719,1,719,197017,330,8,,8
Antigua and Barbuda,Americas,9106,9299,,,,146,149,,,
Greece,Europe,5633940,52562,545,5,545,39011,364,4,,4
Oman,Eastern Mediterranean,399449,7822,,,,4628,91,,,
North Macedonia,Europe,350591,16828,2,,2,9977,479,,,
Sudan,Eastern Mediterranean,63993,146,,,,5046,12,,,
Belgium,Europe,4861861,42195,144,1,144,34339,298,,,
Japan,Western Pacific,33803572,26727,,,,74694,59,,,
Sao Tome and Principe,Africa,6771,3090,,,,80,37,,,
Poland,Europe,6662732,17553,101,,101,120711,318,,,
Luxembourg,Europe,391389,62511,11,2,11,1000,160,,,
Jersey,,66391,61589,,,,161,149,,,
Mayotte,,42027,15405,,,,187,69,,,
Togo,Africa,39530,477,,,,290,4,,,
Diamond,Other,712,,,,,13,,,,
Ickiribati,Other,2,,,,,0,,,,
Chefoo,Other,5,,,,,0,,,,
Charo,Other,29,,,,,0,,,,
Syrian Arab Republic,Eastern Mediterranean,57423,328,,,,3163,18,,,
Portugal,Europe,5643747,54815,219,2,219,28156,273,5,,5
Thailand,South-East Asia,4777976,6845,1880,3,1880,34625,50,11,,11
Czechia,Europe,4759354,44505,66,1,66,43503,407,,,
Turks and Caicos Islands,Americas,6754,17444,,,,40,103,,,
Sri Lanka,South-East Asia,672762,3142,8,,8,16901,79,2,,2
Lebanon,Eastern Mediterranean,1239904,18166,,,,10947,160,,,
Saint Martin (French part),,12324,31879,,,,46,119,,,
Niue,Western Pacific,1074,66378,,,,0,,,,
United Arab Emirates,Eastern Mediterranean,1067030,10789,,,,2349,24,,,
Afghanistan,Eastern Mediterranean,235214,604,,,,7998,21,,,
Timor-Leste,South-East Asia,23460,1779,,,,138,10,,,
Argentina,Americas,10131870,22418,52,,52,130860,290,,,
Mongolia,Western Pacific,1011475,30854,6,,6,2136,65,,,
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13785,,,,5708,112,,,
Lao People's Democratic Republic,Western Pacific,219042,3011,4,,4,671,9,,,
Saint Helena,,2166,35678,,,,0,,,,
Egypt,Eastern Mediterranean,516023,504,,,,24830,24,,,
Qatar,Eastern Mediterranean,514524,17859,,,,690,24,,,
Philippines,Western Pacific,4140383,3778,,,,66864,61,,,
South Africa,Africa,4072684,6867,3,,3,102595,173,,,
Croatia,Europe,1317020,32454,57,1,57,18752,462,,,
Morocco,Eastern Mediterranean,1279115,3465,,,,16305,44,,,
Bahrain,Eastern Mediterranean,696614,40939,,,,1536,90,,,
Cyprus,Europe,691216,77839,144,16,144,1442,162,,,
Brunei Darussalam,Western Pacific,344145,78665,125,29,125,178,41,,,
Kenya,Africa,344101,640,,,,5689,11,,,
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279,15274,,,,3212,179,,,
Central African Republic,Africa,15475,320,9,,9,113,2,,,
Norway,Europe,1507675,28089,107,2,107,5732,107,,,
Armenia,Europe,451831,15248,,,,8777,296,,,
India,South-East Asia,45038518,3264,742,,742,533599,39,10,,10
Mauritania,Africa,63848,1373,,,,997,21,,,
Republic of Moldova,Europe,635651,15757,20,,20,12237,303,2,,2
Belarus,Europe,994037,10520,,,,7118,75,,,
China,Western Pacific,99356481,6753,1754,,1754,122196,8,,,
Suriname,Americas,82496,14063,,,,1405,240,,,
New Caledonia,Western Pacific,80163,28078,,,,314,110,,,
United Kingdom of Great Britain and Northern Ireland,Europe,24927820,36720,2823,4,2823,232112,342,,,
Uzbekistan,Europe,175081,523,,,,1016,3,,,
Jordan,Eastern Mediterranean,1746997,17122,,,,14122,138,,,
Tunisia,Eastern Mediterranean,1153361,9759,,,,29423,249,,,
Cuba,Americas,1113662,9832,,,,8530,75,,,
Paraguay,Americas,735759,10316,,,,19880,279,,,
Cook Islands,Western Pacific,7326,41710,,,,2,11,,,
Singapore,Western Pacific,3006155,51384,,,,2024,35,,,
Tuvalu,Western Pacific,2943,24958,,,,1,8,,,
Democratic People's Republic of Korea,South-East Asia,0,,,,,0,,,,
Turkmenistan,Europe,0,,,,,0,,,,
Saint Kitts and Nevis,Americas,6607,12421,,,,46,86,,,
Cabo Verde,Africa,64474,11596,,,,417,75,,,
Spain,Europe,13980340,29536,,,,121852,257,,,
Cambodia,Western Pacific,139120,832,3,,3,3056,18,,,
Somalia,Eastern Mediterranean,27334,172,,,,1361,9,,,
Algeria,Africa,272027,620,,,,6881,16,,,
Burundi,Africa,54569,459,,,,15,,,,
Chile,Americas,5400166,28249,174,1,174,62704,328,6,,6
Germany,Europe,38437756,46218,,,,174979,210,,,
Bahamas,Americas,38084,9685,,,,844,215,,,
Monaco,Europe,17181,43780,,,,67,171,,,
Equatorial Guinea,Africa,17130,1221,,,,183,13,,,
France,Europe,38997490,59960,,,,168091,258,,,
Montenegro,Europe,251280,40009,,,,2654,423,,,
Tonga,Western Pacific,16958,16044,,,,12,11,,,
Jamaica,Americas,156828,5296,4,,4,3600,122,,,
Vanuatu,Western Pacific,12019,3913,,,,14,5,,,
Uruguay,Americas,1037893,29878,,,,7625,220,,,
Eswatini,Africa,75356,6495,7,1,7,1427,123,,,
Fiji,Western Pacific,69047,7702,,,,885,99,,,
Palau,Western Pacific,6332,34999,,,,10,55,,,
Bhutan,South-East Asia,62697,8125,,,,21,3,,,
Austria,Europe,6082347,68333,,,,22534,253,,,
Peru,Americas,4524748,13723,,,,220831,670,,,
Georgia,Europe,1862754,46695,,,,17150,430,,,
Samoa,Western Pacific,17057,8597,,,,31,16,,,
Finland,Europe,1499712,27143,,,,11466,208,,,
Sierra Leone,Africa,7836,98,18,,18,125,2,,,
Guyana,Americas,74126,9424,1,,1,1301,165,,,
Israel,Europe,4841558,55936,,,,12707,147,,,
Curaçao,Americas,45883,27962,,,,305,186,,,
Denmark,Europe,3435018,58993,,,,9667,166,,,
Botswana,Africa,330650,14060,,,,2801,119,,,
Mauritius,Africa,327305,25736,,,,1070,84,,,
Serbia,Europe,2583470,37297,,,,18057,261,,,
Mozambique,Africa,233803,748,9,,9,2252,7,,,
Burkina Faso,Africa,22123,106,1,,1,400,2,,,
Iceland,Europe,209945,57656,7,2,7,186,51,,,
Namibia,Africa,172406,6785,1,,1,4108,162,,,
Madagascar,Africa,68530,247,5,,5,1427,5,,,
Nauru,Western Pacific,5393,49778,,,,1,9,,,
Grenada,Americas,19693,17501,,,,238,212,,,
Montserrat,Americas,1403,28066,,,,8,160,,,
Latvia,Europe,977765,51254,,,,7475,392,,,
Sweden,Europe,2751918,26646,99,1,99,27286,264,7,,7
Maldives,South-East Asia,186694,34538,,,,316,58,,,
Ireland,Europe,1736342,34976,274,6,274,9608,194,,,
Lithuania,Europe,1366346,48901,68,2,68,9805,351,,,
Slovenia,Europe,1355900,64694,13,1,13,10056,480,,,
Barbados,Americas,110653,38505,38,13,38,593,206,,,
Azerbaijan,Europe,835394,8239,23,,23,10353,102,,,
Ukraine,Europe,5531611,12648,87,,87,109920,251,,,
Fesco,Other,4,,,,,0,,,,
Pitcairn,,4,8000,,,,0,,,,
Bulgaria,Europe,1329289,19122,23,,23,38700,557,,,
Puerto Rico,Americas,1252713,43788,,,,5938,208,,,
Guatemala,Americas,1250358,6979,2,,2,20216,113,,,
Yemen,Eastern Mediterranean,11945,40,,,,2159,7,,,
Ecuador,Americas,1076147,6100,60,,60,36048,204,,,
Nepal,South-East Asia,1003450,3444,,,,12031,41,,,
Saint Pierre and Miquelon,,3426,59120,,,,2,35,,,
Hungary,Europe,2230396,22830,15,,15,49051,502,,,
Falkland Islands (Malvinas),,1923,55211,,,,0,,,,
Kazakhstan,Europe,1504364,8012,2,,2,19072,102,,,
Costa Rica,Americas,1230653,24158,,,,9368,184,,,
Panama,Americas,1044357,24204,10,,10,8706,202,,,
Estonia,Europe,610391,45929,25,2,25,2998,226,,,
Brazil,Americas,37519960,17652,,,,702116,330,,,
Cayman Islands,Americas,31472,47888,,,,37,56,,,
Slovakia,Europe,1877746,34404,4,,4,21226,389,,,
Türkiye,Europe,17004714,20162,,,,101419,120,,,
Guam,Western Pacific,52287,30980,,,,419,248,,,
Seychelles,Africa,51694,52563,8,8,8,172,175,,,
Kiribati,Western Pacific,5085,4257,,,,24,20,,,
Saint Lucia,Americas,30252,16475,,,,410,223,,,
Malta,Europe,121437,23600,10,2,10,906,176,1,,1
Honduras,Americas,472789,4773,,,,11114,112,,,
